,,PROGRESSIVO,,,,,,,,,,AGOSTO,,,,,,,,,,PREVISIONI DI FINE ANNO,,,,,,,,,,,,
CONTO ECONOMICO,,2025,,,2024,,,VARIAZIONE,,,,2025,,,2024,,,VARIAZIONE,,,,MESE CORRENTE + BUDGET,,,16-lug-05,,,VARIAZIONE,,,,,,
Agosto,,,,% RICAVI,,,% RICAVI,,,,,,,% RICAVI,,,% RICAVI,,,,,,,% RICAVI,,,% RICAVI,,,% RICAVI,,, CONTO ECONOMICO,TRASCODIFICA
Ricavi caratteristici,,219.789 ,,"95,1%",41.650 ,,"95,4%",178.139 ,"427,7%",,,0 ,, ,11.581 ,,,-11.581 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Ricavi caratteristici,Ricavi caratteristici
Altri ricavi,,11.347 ,,"4,9%",2.006 ,,5%,9.341 ,"465,6%",,,1.106 ,,,0 ,,,1.106 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Altri ricavi,Altri ricavi
TOTALE RICAVI,,231.136 ,,100%,43.656 ,,100%,187.480 ,"429,5%",,,1.106 ,,100%,11.581 ,,100%,-10.475 ,,,,#ERROR!,,#ERROR!,  -   ,,n/a,#ERROR!,,#ERROR!,,,,
Servizi diretti,,14.289 ,,"6,2%",1.161 ,,,13.129 ,"1131,3%",,,2.388 ,,,179 ,,,2.209 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Servizi diretti,Servizi diretti
Cosulenze dirette,,0 ,,"0,0%",0 ,,,0 ,"0,0%",,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Cosulenze dirette,Cosulenze dirette
Servizi informatici web,,806 ,,"0,3%",549 ,,,257 ,"22,1%",,,133 ,,,68 ,,,65 ,,,,,,,,,,,,,,,Servizi informatici web,Servizi informatici web
Servizi cloud,,0 ,,"0,0%",0 ,,,0 ,"0,0%",,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Servizi cloud,Servizi cloud
COSTI DIRETTI,,15.095 ,,"6,5%",1.710 ,,4%,13.386 ,"782,9%",,,2.521 ,,228%,248 ,,2%,2.273 ,,,,#ERROR!,,#ERROR!,  -   ,,n/a,#ERROR!,,#ERROR!,,,,
---,,0 ,,,0 ,,,0 ,,,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,---,---
---,,0 ,,,0 ,,,0 ,,,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,---,---
Altri servizi e prestazioni,,1.750 ,,"0,8%",5.500 ,,,-3.750 ,"-68,2%",,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Altri servizi e prestazioni,Altri servizi e prestazioni
COSTI INDIRETTI,,1.750 ,,"0,8%",5.500 ,,13%,-3.750 ,"-68,2%",,,0 ,,0%,0 ,,0%,0 ,,,,#ERROR!,,#ERROR!,  -   ,,n/a,#ERROR!,,#ERROR!,,,,
TOTALE COSTI DIRETTI E INDIRETTI,,16.845 ,,"7,3%",7.210 ,,17%,9.636 ,"133,6%",,,2.521 ,,228%,248 ,,2%,2.273 ,,,,#REF!,,#REF!,#REF!,,n/a,#REF!,,#ERROR!,,,,
GROSS PROFIT,,214.290 ,,"92,7%",36.446 ,,83%,177.845 ,"488,0%",,,-1.415 ,,-128%,11.333 ,,98%,-12.748 ,,,,#ERROR!,,#ERROR!,#REF!,,n/a,#ERROR!,,#ERROR!,,,,
Autofatture,,0 ,,"0,0%",0 ,,,0 ,#DIV/0!,,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Autofatture,Ricavi non tipici
Rimborsi spese,,0 ,,"0,0%",0 ,,,0 ,#DIV/0!,,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Rimborsi spese,Ricavi non tipici
Altri proventi,,0 ,,"0,0%",0 ,,,0 ,#DIV/0!,,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Altri proventi,Ricavi non tipici
ALTRI RICAVI NON TIPICI,,0 ,,0%,0 ,,0%,0 ,#DIV/0!,,,0 ,,0%,0 ,,0%,0 ,,,,#ERROR!,,#ERROR!,  -   ,,n/a,#ERROR!,,#ERROR!,,,,
Spese viaggio,,3.031 ,,"1,3%",7.007 ,,,-3.975 ,"-56,7%",,,45 ,,,39 ,,,6 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Spese viaggio,Costi commerciali
Pedaggi autostradali,,0 ,,"0,0%",0 ,,,0 ,#DIV/0!,,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Pedaggi autostradali,Costi commerciali
Pubblicità,,0 ,,"0,0%",0 ,,,0 ,#DIV/0!,,,0 ,,,0 ,,,0 ,,,,,,,,,,,,,,,Pubblicità,Costi commerciali
Materiale pubblicitario,,0 ,,"0,0%",0 ,,,0 ,#DIV/0!,,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Materiale pubblicitario,Costi commerciali
Omaggi,,0 ,,"0,0%",0 ,,,0 ,#DIV/0!,,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Omaggi,Costi commerciali
Spese di rappresentanza,,4.562 ,,"2,0%",2.834 ,,,1.729 ,"61,0%",,,160 ,,,0 ,,,160 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Spese di rappresentanza,Costi commerciali
Mostre e fiere,,5.890 ,,"2,5%",1.895 ,,,3.995 ,"210,8%",,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Mostre e fiere,Costi commerciali
Servizi commerciali,,443 ,,"0,2%",428 ,,,15 ,"3,6%",,,55 ,,,49 ,,,6 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Servizi commerciali,Costi commerciali
Carburante,,1.352 ,,"0,6%",998 ,,,354 ,"35,5%",,,49 ,,,0 ,,,49 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Carburante,Costi commerciali
SPESE COMMERCIALI,,15.279 ,,7%,13.162 ,,30%,2.118 ,"16,1%",,,309 ,,28%,88 ,,1%,221 ,,,,#ERROR!,,#ERROR!,  -   ,,n/a,#ERROR!,,#ERROR!,,,,
Beni indeducibili,,2.182 ,,"0,9%",3.064 ,,,-881 ,"-28,8%",,,0 ,,,173 ,,,-173 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Beni indeducibili,Altre spese di funzionamento
Spese generali,,23.150 ,,"10,0%",2.801 ,,,20.349 ,"726,4%",,,839 ,,,179 ,,,660 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Spese generali,Altre spese di funzionamento
Materiale vario e di consumo,,0 ,,"0,0%",0 ,,,0 ,#DIV/0!,,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Materiale vario e di consumo,Altre spese di funzionamento
Spese di pulizia,,0 ,,"0,0%",0 ,,,0 ,#DIV/0!,,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Spese di pulizia,Altre spese di funzionamento
Utenze,,826 ,,"0,4%",600 ,,,226 ,"37,6%",,,119 ,,,124 ,,,-5 ,,,,,,,,,,,,,,,Utenze,Altre spese di funzionamento
Assicurazioni,,171 ,,"0,1%",261 ,,,-90 ,"-34,6%",,,0 ,,,0 ,,,0 ,,,,,,,,,,,,,,,Assicurazioni,Altre spese di funzionamento
Rimanenze,,0 ,,"0,0%",0 ,,,0 ,#DIV/0!,,,0 ,,,0 ,,,0 ,,,,,,,,,,,,,,,Rimanenze,Altre spese di funzionamento
Tasse e valori bollati,,585 ,,"0,3%",630 ,,,-45 ,"-7,2%",,,8 ,,,8 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Tasse e valori bollati,Altre spese di funzionamento
Sanzioni e multe,,371 ,,"0,2%",118 ,,,252 ,"213,4%",,,227 ,,,96 ,,,132 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Sanzioni e multe,Altre spese di funzionamento
Compensi amministratore,,0 ,,"0,0%",31.166 ,,,-31.166 ,"-100,0%",,,0 ,,,5.557 ,,,-5.557 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Compensi amministratore,Compensi amministratore
Rimborsi amministratore,,0 ,,"0,0%",3.002 ,,,-3.002 ,"-100,0%",,,0 ,,,46 ,,,-46 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Rimborsi amministratore,Rimborsi amministratore
Personale,,137.119 ,,"59,3%",55.950 ,,,81.168 ,"145,1%",,,14.126 ,,,4.937 ,,,9.190 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Personale,Personale
Servizi amministrativi contabilità,,12.617 ,,"5,5%",11.156 ,,,1.460 ,"13,1%",,,1.026 ,,,818 ,,,208 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Servizi amministrativi contabilità,Servizi contabili e paghe
Servizi amministrativi paghe,,0 ,,"0,0%",0 ,,,0 ,#DIV/0!,,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Servizi amministrativi paghe,Servizi contabili e paghe
Consulenze tecniche,,29.150 ,,"12,6%",49.865 ,,,-20.715 ,"-41,5%",,,2.296 ,,,2.596 ,,,-300 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Consulenze tecniche,Consulenze tecniche
Consulenze legali,,1.794 ,,"0,8%",0 ,,,1.794 ,#DIV/0!,,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Consulenze legali,Consulenze legali
Locazioni e noleggi,,7.133 ,,"3,1%",4.150 ,,,2.983 ,"71,9%",,,624 ,,,510 ,,,114 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Locazioni e noleggi,Altre spese di funzionamento
Servizi indeducibili,,1.052 ,,"0,5%",4.797 ,,,-3.745 ,"-78,1%",,,95 ,,,63 ,,,32 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Servizi indeducibili,Altre spese di funzionamento
Utili e perdite su cambi,,513 ,,"0,2%",139 ,,,375 ,"270,3%",,,0 ,,,26 ,,,-26 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Utili e perdite su cambi,Altre spese di funzionamento
Perdite su crediti,,0 ,,"0,0%",0 ,,,0 ,#DIV/0!,,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Perdite su crediti,Altre spese di funzionamento
Licenze d'uso,,0 ,,"0,0%",1.365 ,,,-1.365 ,"-100,0%",,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Licenze d'uso,Altre spese di funzionamento
Utenze telefoniche e cellulari,,226 ,,"0,1%",1.223 ,,,-997 ,"-81,6%",,,31 ,,,111 ,,,-80 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Utenze telefoniche e cellulari,Altre spese di funzionamento
Altri oneri,,3.288 ,,"1,4%",1.211 ,,,2.077 ,"171,5%",,,0 ,,,24 ,,,-24 ,,,,,,,,,,,,,,,Altri oneri,Altre spese di funzionamento
Abbuoni e arrotondamenti,,12 ,,"0,0%",2 ,,,10 ,"502,9%",,,0 ,,,1 ,,,-1 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Abbuoni e arrotondamenti,Altre spese di funzionamento
SPESE DI STRUTTURA,,220.189 ,,95%,171.501 ,,393%,48.687 ,"28,4%",,,19.393 ,,1753%,15.269 ,,132%,4.123 ,,,,#ERROR!,,#ERROR!,  -   ,,n/a,#ERROR!,,#ERROR!,,,,
TOTALE GESTIONE STRUTTURA E NON TIPICA,,235.468 ,,102%,184.663 ,,423%,50.805 ,"27,5%",,,19.701 ,,-1781%,15.357 ,,133%,4.344 ,,,,#ERROR!,,#ERROR!,  -   ,,n/a,#ERROR!,,#ERROR!,,,,
EBITDA,,-21.178 ,,-9%,-148.217 ,,-340%,127.039 ,"-85,7%",,,-21.116 ,,-1909%,-4.024 ,,-35%,-17.093 ,,,,#ERROR!,,#ERROR!,#REF!,,n/a,#ERROR!,,#ERROR!,,,,
Ammortamenti immateriali,,34.520 ,,"14,9%",5.648 ,,,28.872 ,"511,2%",,,4.409 ,,,719 ,,,3.690 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Ammortamenti immateriali,Ammortamenti e svalutazioni
Ammortamenti materiali,,571 ,,"0,2%",285 ,,,286 ,"100,7%",,,73 ,,,36 ,,,37 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Ammortamenti materiali,Ammortamenti e svalutazioni
Svalutazioni e accantonamenti,,0 ,,"0,0%",0 ,,,0 ,#DIV/0!,,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Svalutazioni e accantonamenti,Ammortamenti e svalutazioni
"AMMORTAMENTI, ACCANT. SVALUTAZIONI",,35.091 ,,"15,2%",5.933 ,,,29.158 ,"491,5%",,,4.482 ,,405%,756 ,,7%,3.727 ,,,,#ERROR!,,#ERROR!,  -   ,,n/a,#ERROR!,,#ERROR!,,,,
Plusvalenze e minusvalenze straordinarie,,0 ,,"0,0%",0 ,,,0 ,#DIV/0!,,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Plusvalenze e minusvalenze straordinarie,Gestione straordinaria
Altri proventi/costi straordinari,,0 ,,"0,0%",0 ,,,0 ,#DIV/0!,,,0 ,,,0 ,,,0 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Altri proventi/costi straordinari,Gestione straordinaria
GESTIONE STRAORDINARIA,,0 ,,,0 ,,,0 ,,,,0 ,,0%,0 ,,0%,0 ,,,,#ERROR!,,#ERROR!,  -   ,,n/a,#ERROR!,,#ERROR!,,,,
EBIT,,-56.268 ,,-24%,-154.150 ,,-353%,97.881 ,"-63,5%",,,-25.598 ,,-2314%,-4.779 ,,-41%,-20.819 ,,,,#ERROR!,,#ERROR!,#REF!,,n/a,#ERROR!,,#ERROR!,,,,
Spese e commissioni bancarie,,257 ,,"0,1%",334 ,,,-77 ,"-23,1%",,,62 ,,,61 ,,,1 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Spese e commissioni bancarie,Gestione finanziaria
Interessi passivi su mutui,,1.170 ,,"0,5%",1.526 ,,,-356 ,"-23,3%",,,126 ,,,235 ,,,-109 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Interessi passivi su mutui,Gestione finanziaria
Altri interessi,,176 ,,"0,1%",636 ,,,-460 ,"-72,3%",,,0 ,,,1 ,,,-1 ,,,,#ERROR!,,,  -   ,,,#ERROR!,,,,,Altri interessi,Gestione finanziaria
GESTIONE FINANZIARIA,,1.603 ,,"0,7%",2.496 ,,6%,-893 ,"-35,8%",,,188 ,,17%,297 ,,3%,-109 ,,,,#ERROR!,,#ERROR!,  -   ,,n/a,#ERROR!,,#ERROR!,,,,
EBT,,-57.871 ,,"-25,0%",-156.646 ,,-359%,98.775 ,"-63,1%",,,-25.787 ,,-2331%,-5.076 ,,-44%,-20.710 ,,,,#ERROR!,,#ERROR!,#REF!,,n/a,#ERROR!,,#ERROR!,,,,
Imposte dirette,,0 ,,,0 ,,,0 ,,,,0 ,,0%,0 ,,0%,0 ,,,,#ERROR!,,#ERROR!,  -   ,,n/a,#ERROR!,,n/a,,,Imposte dirette,Imposte
RISULTATO DELL'ESERCIZIO,,-57.871 ,,-25%,-156.646 ,,-359%,98.775 ,,,,-25.787 ,,-2331%,-5.076 ,,-44%,-20.710 ,,,,#ERROR!,,#ERROR!,#REF!,,n/a,#ERROR!,,n/a,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,#ERROR!,,,#REF!,,,#ERROR!,,,,,,